paper_id,keyword_id
484ad17c926292fbe0d5211540832a8c8a8e958b,1
2f4c451922e227cbbd4f090b74298445bbd900d0,1
0fafac05423aa187d85cc12bce1865aefc787700,1
1eac5d12f30697aa74d66f4026fb662c5d51bd43,1
4e9a8141da2a8c603722b07d096109207f8e0b66,1
9d7a75601e0e50dd68d40cfb8ef0e891dad797a6,1
66ad2fbc8b73242a889699868611fcf239e3435d,1
ea8c46e193d5121e440daf96edfd15a47151c293,1
3f25e17eb717e5894e0404ea634451332f85d287,1
1156e277fa7ec195b043161d3c5c97715da17658,1
38f93092ece8eee9771e61c1edaf11b1293cae1b,2
49a049dc85e2380dde80501a984878341dd8efdf,2
7a064df1aeada7e69e5173f7d4c8606f4470365b,2
8a9d84d86ac0d76e63914802f9738325c3bece9c,2
8f2bca9d684005675e294b33c26481e36f528cdb,2
0d0cf5f64c052aa7edc5bb638203616a620557f6,2
78d80c343d36baaf89f18e12d325cf6309fb6c8f,2
0170bb0b524df2c81b5adc3062c6001a2eb34c96,2
706f756b71f0bf51fc78d98f52c358b1a3aeef8e,2
a601e71127d95bdae30fd818d2a0cc34b80b13f7,2
0afb19541a384e149e6f48476e49cc98071493a9,3
70a3603c4ad82d480fce266b3e7f7c289d5171b3,3
9cd1d535c50cc4ebba5db00c686547a2ee542e26,3
e65e36729355900b270f8ce497f1a2d6ca89a01b,3
76e9e2ec3de437ffb30d8b7b629f7fe3e61de5c2,4
0b0debb710366cdff461938c80763eace1651af6,4
c0b454e0a6aa51ff3ba56778787d0c43932ef6ba,4
6a33e58ef961a3a0a5657518b2be86395eb7c8d0,4
a26a7a74f1e5fd562be95c3611a0680759fbdf84,4
8946891e94831adc8cddb0d32311cce2445c96d2,4
236c7dafea3df7ecffb5f18ec780d12f2f27d4b0,4
af997821231898a5f8d0fd78dad4eec526acabe5,4
b06e1a2c84fb3bff03b10283bc863f007f5483b6,4
aabfdbd9db5ce9b1d598eae44e0d6250e7f0fc00,4
81600fd653a828d69f6160705be6814dd101beb7,5
530a059cb48477ad1e3d4f8f4b153274c8997332,5
c0b454e0a6aa51ff3ba56778787d0c43932ef6ba,5
9472e198f790cb396c088c8e98bd4c5f5134cf62,5
7b6a8c6d44e0f77bf930484e438d77b7465a69fb,5
a779f5dd28c8aaab0e1bdceeb6700f17d655c0a4,5
b767c165e7e9621c38c98c247856087f76e9f340,5
3936fd3c6187f606c6e4e2e20b196dbc41cc4654,5
6b0570e66cdf79704461e1f8a07dc761ac10d6b6,5
d1120d67b700e4dfe8b39eb1e48fbdea4e1a0c43,5
32ac52069e562d4f900afee70bdca63f53461481,6
53f4fb0e9972989194368faf288ff8e3cba5bd60,6
94773f22b5befd0e167a7de525d29bec2b09937a,6
6ef1ab6b6775861b7f6a78343d5b90a15226c654,6
ca00f4056f9039d3c1a4c3a113f5ee0527149b66,6
c6dd31c40836d616b50feab17aff569591c4262e,6
63167c30b06aa6c3d76e09065ced0412090d6c3b,6
732ce53c573475f2691a7cfc716cf4f568d17360,6
0fb5e906d3a16db1c8a67e01387cc0fb894497c4,6
9363e8e1fe2be2a13b4d6f5fc61bbaed14ab9a23,6
c213737923f58ad6c4cd18a8c17bca6522d7f4c6,7
e35c6e468378555c5204c968c1cdec1a28e03a77,7
26771580661f91f75688de6aef26e98bb5e15725,7
e87cf0ae2026e1db13c944700b4dd4e6d3afa3f3,7
8d43f788a863258dc0a34e05f4a0c9f434be7829,7
a2eb5a67488225eef20fab463bf4a19083ee43d8,7
ce3a8101612d9adf68236a43e165ca08649c9611,7
b068f111b4b7f436bb99b945e3191d8061fe531b,7
fe4129f98712a9dc92dbb7914b686d6ccd60e791,7
c4af87d0b959d21bf9d92cc141e615e312f8d49c,7
f134abeaf9bfd41f29b97aec675ec31895bf541d,8
530a059cb48477ad1e3d4f8f4b153274c8997332,8
e89dfa306723e8ef031765e9c44e5f6f94fd8fda,8
8dbd57469bb32e6d57f23f5e765bf1c9ac8e080c,8
21dff47a4142445f83016da0819ffe6dd2947f66,8
4b4279db68b16e20fbc56f9d41980a950191d30a,8
f92922a9fe4e6bb603291249796d80d09d1fd9f3,8
2633a948f06a02417a39c9ff4e9c948bbad460d7,8
7b72711ac2ea7bd7f519cac162a4a6578bbb7d0d,8
